EVINOX MODUSAT SPC2-050B-T1/12,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00041,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,SPC2-050B-T1/12,
EVINOX MODUSAT SPC2-070R-T1/12,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00042,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,SPC2-070R-T1/12,
EVINOX MODUSAT SPC3-050B-T1/12,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00043,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,SPC3-050B-T1/12,
EVINOX MODUSAT SPC3-060B-T1/13,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00044,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,SPC3-060B-T1/13,
EVINOX MODUSAT SPC3-070B-T1/13,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00045,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,SPC3-070B-T1/13,
EVINOX MODUSAT SPH1-050R-T1/12,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00046,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,SPH1-050R-T1/12,
EVINOX MODUSAT SPH1-4R-T1/12,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00047,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,SPH1-4R-T1/12,
EVINOX MODUSAT SPH2-030B-T1,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00048,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,SPH2-030B-T1,
EVINOX MODUSAT SPH3-060B-T1/12,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00049,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,SPH3-060B-T1/12,
EVINOX MODUSAT SPH3-070B-T1/12,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00050,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,SPH3-070B-T1/12,
EVINOX MODUSAT W3R-1A-4R1-T5/PX,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00051,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W3R-1A-4R1-T5/PX,
EVINOX MODUSAT W3R-1R-4R1/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00052,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W3R-1R-4R1/1A,
EVINOX MODUSAT W3R-2R-4B2/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00053,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W3R-2R-4B2/1A,
EVINOX MODUSAT W3R-2R-6R1/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00054,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W3R-2R-6R1/1A,
EVINOX MODUSAT W3R-2R-7R2/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00055,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W3R-2R-7R2/1A,
EVINOX MODUSAT W3R-xx-3B2/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00056,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W3R-xx-3B2/1A,
EVINOX MODUSAT W4R-1A-020R1/GC,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00057,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W4R-1A-020R1/GC,
EVINOX MODUSAT W4R-xx-4B2/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00058,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W4R-xx-4B2/1A,
EVINOX MODUSAT W7R-1A-050R1/GC,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00059,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R-1A-050R1/GC,
EVINOX MODUSAT W7R-1A-4R1-T5/PX,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00060,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R-1A-4R1-T5/PX,
EVINOX MODUSAT W7R-1A-6R1-T5/PX,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00061,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R-1A-6R1-T5/PX,
EVINOX MODUSAT W7R-1A-7R1-T5/PX,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00062,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R-1A-7R1-T5/PX,
EVINOX MODUSAT W7R2-1A-7R-T5/PX,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00063,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R2-1A-7R-T5/PX,
EVINOX MODUSAT W7R2-2A-4B2/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00064,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R2-2A-4B2/1A,
EVINOX MODUSAT W7R2-2A-5B3/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00065,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R2-2A-5B3/1A,
EVINOX MODUSAT W7R2-2R-4B2/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00066,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R2-2R-4B2/1A,
EVINOX MODUSAT W7R2-2R-7R/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00067,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R2-2R-7R/1A,
EVINOX MODUSAT W7R2-3R-5B2/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00068,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R2-3R-5B2/1A,
EVINOX MODUSAT W7R2-4R-4B2/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00069,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R2-4R-4B2/1A,
EVINOX MODUSAT W7R2-4R-7B3/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00070,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R2-4R-7B3/1A,
EVINOX MODUSAT W7R2-7R-4B2/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00071,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R2-7R-4B2/1A,
EVINOX MODUSAT W7R2-7R-7B3/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00072,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R2-7R-7B3/1A,
EVINOX MODUSAT W7R-2R-4B2/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00073,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R-2R-4B2/1A,
EVINOX MODUSAT W7R-2R-6R1/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00074,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R-2R-6R1/1A,
EVINOX MODUSAT W7R-2R-7R2/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00075,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R-2R-7R2/1A,
EVINOX MODUSAT W7R2-xx-5B3/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00076,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R2-xx-5B3/1A,
EVINOX MODUSAT W7R-xx-5B3/1A,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00077,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,W7R-xx-5B3/1A,
EVINOX MODUSAT SPC1-030R-T1/12,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00078,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,SPC1-030R-T1/12,
EVINOX MODUSAT SPC3-070B-T1/12,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00079,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,SPC3-070B-T1/12,
EVINOX MODUSAT SPC3-070B-T1/13,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00080,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,SPC3-070B-T1/13,
EVINOX MODUSAT SPH2-4B-T1/12,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00081,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,SPH2-4B-T1/12,
EVINOX MODUSAT SPH2-7R-T1/12,Produse Finite,product,,1,0,Unit,Unit,,EHPRFI00082,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,SPH2-7R-T1/12,
AMBALAJ CUTIE CENTRALA 412x487,Ambalaje,product,,0,1,Unit,Unit,,EHAMBJ00001,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00514,Lipsa Cod Furnizor
AMBALAJ CUTIE CENTRALA 610-44 490x355x900 (2015 TP-TL1 30/30=468x335x821),Ambalaje,product,,0,1,Unit,Unit,,EHAMBJ00002,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00408,
AMBALAJ CUTIE CENTRALA 610-54 370X370X550,Ambalaje,product,,0,1,Unit,Unit,,EHAMBJ00003,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00618,
AMBALAJ CUTIE CENTRALA MODEL 2018 1 Cutie FEFCO 0201 modul termic 487x335x725 carton tip V/N,Ambalaje,product,,0,1,Unit,Unit,,EHAMBJ00004,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00654,
AMBALAJ CUTIE CHHC 8 (490x620x1390) CHHC- W7R2-4R-5B3,Ambalaje,product,,0,1,Unit,Unit,,EHAMBJ00005,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00785,
AMBALAJ CUTIE FEFCO200 CHHC-070R2 (1230(h)x525x465),Ambalaje,product,,0,1,Unit,Unit,,EHAMBJ00007,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00735,Lipsa Cod Furnizor
AMBALAJ CUTIE FEFCO200 CHHC1 (1245x570x465) CHHC-W7R-1A-4R1-T5/PX,Ambalaje,product,,0,1,Unit,Unit,,EHAMBJ00008,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00753,
AMBALAJ SET (MANSON+CAPAC) FS80L/20 (585x570x1380 MANSON),Ambalaje,product,,0,1,Unit,Unit,,EHAMBJ00009,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_01204,
AMBALAJ SET CUTIE CENTRALA (CTP7L-4A-TL1 MIX),Ambalaje,product,,0,1,Unit,Unit,,EHAMBJ00010,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00737,Lipsa Dimensiuni & Cod Furnizor
AMBALAJ SET CUTIE CENTRALA 520x375x900 610-47 (MTP4E-3R-TL1),Ambalaje,product,,0,1,Unit,Unit,,EHAMBJ00011,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_31246,
AMBALAJ SET CUTIE CENTRALA FS150L/20 610-09,Ambalaje,product,,0,1,Unit,Unit,,EHAMBJ00012,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_01203,
AMBALAJ-CAPAC CENTRALA 2015 TP-TL (Polietilena),Ambalaje,product,,0,1,Unit,Unit,,EHAMBJ00013,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00463,
C.L. PLATFORMA 1800x800xh144,Ambalaje,product,,0,1,Unit,Unit,,EHAMBJ00014,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,e_200188,
CORNIER CARTON 45x 45x 4x 2000,Ambalaje,product,,0,1,Unit,Unit,,EHAMBJ00021,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00074,
PALET 1000x1000 E,Ambalaje,product,,0,1,Unit,Unit,,EHAMBJ00022,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00134,
PALET 1200x1200,Ambalaje,product,,0,1,Unit,Unit,,EHAMBJ00024,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00073,
PALET FS150L/20 600x 600 E,Ambalaje,product,,0,1,Unit,Unit,,EHAMBJ00028,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_01205,
PROFIL L 75X75 SP 10 (Pentru 4 Coltare),Ambalaje,product,,0,1,Unit,Unit,,EHAMBJ00033,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00459,
TERMOMETRU 3G,Obiecte De Inventar,product,,0,1,Unit,Unit,,EHOBIC00001,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,OBI00001,
